FSR1,FSR2,FSR3,FSR4,FSR5,FSR6,Posture
0,712,0,190,0,262,lean left
0,711,0,190,0,255,lean left
0,711,0,190,0,256,lean left
0,710,0,190,0,254,lean left
0,708,0,190,0,255,lean left
0,708,0,190,0,254,lean left
0,706,0,190,0,254,lean left
0,698,0,190,0,255,lean left
0,690,0,190,0,257,lean left
0,683,0,190,0,261,lean left
0,683,0,190,0,262,lean left
0,687,0,189,0,263,lean left
0,689,0,190,0,264,lean left
0,693,0,190,0,274,lean left
0,698,0,190,0,276,lean left
0,700,0,190,0,276,lean left
0,704,0,189,0,279,lean left
0,706,0,190,0,278,lean left
0,707,0,189,0,282,lean left
0,706,0,192,0,316,lean left
0,707,0,192,0,328,lean left
0,707,0,191,0,326,lean left
0,708,0,191,0,320,lean left
0,708,0,191,0,309,lean left
0,709,0,190,0,280,lean left
0,709,0,190,0,277,lean left
0,705,0,190,0,278,lean left
0,705,0,190,0,280,lean left
0,706,0,190,0,304,lean left
0,706,0,190,0,311,lean left
0,704,0,190,0,298,lean left
0,698,0,190,0,283,lean left
0,698,0,190,0,282,lean left
0,692,0,189,0,280,lean left
0,689,0,189,0,280,lean left
0,686,0,189,0,278,lean left
0,682,0,189,0,279,lean left
0,678,0,189,0,277,lean left
0,675,0,190,0,281,lean left
0,669,0,190,0,290,lean left
0,666,0,190,0,289,lean left
0,668,0,190,0,290,lean left
0,671,0,191,0,309,lean left
0,668,0,191,0,310,lean left
0,667,0,191,0,307,lean left
0,668,0,192,0,288,lean left
0,664,0,191,0,274,lean left
0,660,0,191,0,275,lean left
0,661,0,191,0,274,lean left
0,649,0,192,0,265,lean left
0,641,0,192,0,255,lean left
0,647,0,191,0,257,lean left
0,649,0,192,0,258,lean left
0,656,0,192,0,258,lean left
0,669,0,192,0,264,lean left
0,678,0,192,0,271,lean left
0,680,0,192,0,271,lean left
0,677,0,192,0,270,lean left
0,667,0,191,0,263,lean left
0,667,0,192,0,260,lean left
0,662,0,192,0,259,lean left
0,668,0,191,0,245,lean left
0,668,0,192,0,243,lean left
0,659,0,192,0,243,lean left
0,658,0,191,0,241,lean left
0,661,0,191,0,234,lean left
0,0,131,0,0,0,lean left
0,0,0,0,0,0,lean left
0,0,0,0,0,0,lean left
0,0,0,0,0,0,lean left
0,0,0,0,0,0,lean left
0,0,0,0,0,0,lean left
0,0,0,0,0,0,lean left
0,0,0,0,0,0,lean left
0,4,0,0,0,127,lean left
0,0,39,0,0,377,lean left
0,0,180,0,0,424,lean left
0,0,240,0,0,428,lean left
0,0,266,0,0,416,lean left
0,0,284,0,0,285,lean left
0,0,283,0,0,145,lean left
0,0,323,0,0,66,lean left
0,0,386,0,0,141,lean left
0,0,364,0,0,67,lean left
0,0,288,0,0,129,lean left
0,0,263,0,0,128,lean left
0,0,243,0,0,60,lean left
0,0,233,0,0,183,lean left
0,0,174,0,0,209,lean left
0,0,172,0,0,174,lean left
0,0,182,0,0,144,lean left
0,0,173,0,0,173,lean left
0,0,165,0,0,166,lean left
0,0,164,0,0,154,lean left
0,0,162,0,0,124,lean left
0,0,157,0,0,130,lean left
0,0,152,0,0,162,lean left
0,0,84,0,0,196,lean left
0,0,84,0,0,199,lean left
0,0,154,0,0,241,lean left
0,0,146,0,0,243,lean left
0,0,144,0,0,206,lean left
0,0,84,0,0,213,lean left
0,0,67,0,0,354,lean left
0,0,12,0,0,358,lean left
0,0,0,0,0,340,lean left
0,0,38,0,0,332,lean left
0,0,55,0,0,240,lean left
0,0,67,0,0,202,lean left
0,0,74,0,0,214,lean left
0,0,72,0,0,201,lean left
0,0,69,0,0,204,lean left
0,0,66,0,0,205,lean left
0,0,59,0,0,204,lean left
0,0,66,0,0,203,lean left
0,0,73,0,0,205,lean left
0,0,159,0,0,198,lean left
0,0,168,0,0,200,lean left
0,0,166,0,0,205,lean left
0,0,166,0,0,201,lean left
0,0,181,0,0,206,lean left
0,0,230,0,0,223,lean left
0,0,278,0,0,232,lean left
0,0,341,0,0,238,lean left
0,0,361,0,0,42,lean left
0,0,370,0,0,48,lean left
0,0,355,0,0,50,lean left
0,0,341,0,0,87,lean left
0,0,294,0,0,53,lean left
0,0,261,0,0,31,lean left
0,0,250,0,0,29,lean left
0,0,192,0,0,62,lean left
0,0,179,0,0,190,lean left
0,0,168,0,0,325,lean left
0,0,178,0,0,412,lean left
0,0,172,0,0,429,lean left
0,0,155,0,0,433,lean left
0,0,152,0,0,452,lean left
0,0,179,0,0,467,lean left
0,0,163,0,0,504,lean left
0,0,149,0,0,531,lean left
0,0,115,0,0,520,lean left
0,0,91,0,0,503,lean left
0,0,0,0,0,454,lean left
0,0,0,0,0,439,lean left
0,0,87,0,0,397,lean left
0,0,159,0,0,352,lean left
0,0,178,0,0,337,lean left
0,0,183,0,0,299,lean left
0,0,191,0,0,293,lean left
0,0,198,0,0,289,lean left
0,0,204,0,0,285,lean left
0,0,201,0,0,248,lean left
0,0,248,0,0,236,lean left
0,0,274,0,0,270,lean left
0,0,249,0,0,238,lean left
0,0,265,0,0,235,lean left
0,0,199,0,0,230,lean left
0,0,230,0,0,389,lean left
0,0,267,0,0,476,lean left
0,0,279,0,0,463,lean left
0,0,333,0,0,487,lean left
0,0,352,0,0,489,lean left
0,0,392,0,0,487,lean left
0,0,389,0,0,490,lean left
0,0,358,0,0,473,lean left
0,0,329,0,0,454,lean left
0,0,280,0,0,429,lean left
0,0,215,0,0,390,lean left
0,0,180,0,0,378,lean left
0,0,171,0,0,378,lean left
0,0,138,0,0,360,lean left
0,0,137,0,0,347,lean left
0,0,158,0,0,329,lean left
0,0,161,0,0,297,lean left
0,0,163,0,0,297,lean left
0,0,163,0,0,269,lean left
0,0,162,0,0,268,lean left
0,0,161,0,0,264,lean left
0,0,148,0,0,258,lean left
0,0,98,0,0,248,lean left
0,0,73,0,0,226,lean left
0,0,54,0,0,226,lean left
0,0,25,0,0,230,lean left
0,0,44,0,0,234,lean left
0,0,73,0,0,232,lean left
0,0,92,0,0,246,lean left
0,0,95,0,0,248,lean left
0,0,131,0,0,248,lean left
0,0,138,0,0,248,lean left
0,0,148,0,0,252,lean left
0,0,154,0,0,260,lean left
0,0,154,0,0,259,lean left
0,0,150,0,0,254,lean left
0,0,170,0,0,256,lean left
0,0,198,0,0,279,lean left
0,0,258,0,0,305,lean left
0,0,253,0,0,284,lean left
0,0,224,0,0,286,lean left
0,0,202,0,0,303,lean left
0,0,177,0,0,304,lean left
0,0,173,0,0,308,lean left
0,0,168,0,0,300,lean left
0,0,168,0,0,302,lean left
0,0,166,0,0,304,lean left
0,0,163,0,0,304,lean left
0,0,159,0,0,304,lean left
0,0,158,0,0,303,lean left
0,0,150,0,0,303,lean left
0,0,151,0,0,299,lean left
0,0,151,0,0,291,lean left
0,0,155,0,0,295,lean left
0,0,159,0,0,299,lean left
0,0,160,0,0,292,lean left
0,0,158,0,0,288,lean left
0,0,148,0,0,287,lean left
0,0,144,0,0,286,lean left
0,0,142,0,0,287,lean left
0,0,142,0,0,287,lean left
0,0,147,0,0,286,lean left
0,0,151,0,0,287,lean left
0,0,160,0,0,289,lean left
0,0,160,0,0,290,lean left
0,0,158,0,0,299,lean left
0,0,161,0,0,289,lean left
0,0,166,0,0,294,lean left
0,0,175,0,0,289,lean left
0,0,177,0,0,293,lean left
0,0,172,0,0,304,lean left
0,0,172,0,0,308,lean left
0,0,174,0,0,310,lean left
0,0,174,0,0,309,lean left
0,0,172,0,0,311,lean left
0,0,171,0,0,311,lean left
0,0,168,0,0,325,lean left
0,0,174,0,0,327,lean left
0,0,173,0,0,324,lean left
0,0,179,0,0,330,lean left
0,0,289,0,0,354,lean left
0,0,302,0,0,351,lean left
0,0,302,0,0,365,lean left
0,0,276,0,0,355,lean left
0,0,254,0,0,357,lean left
0,0,232,0,0,351,lean left
0,0,230,0,0,345,lean left
0,0,223,0,0,350,lean left
0,0,223,0,0,352,lean left
0,0,213,0,0,349,lean left
0,0,209,0,0,347,lean left
0,0,209,0,0,348,lean left
0,0,208,0,0,349,lean left
0,0,198,0,0,349,lean left
0,0,197,0,0,349,lean left
0,0,186,0,0,300,lean left
0,0,186,0,0,287,lean left
0,0,186,0,0,285,lean left
0,0,181,0,0,281,lean left
0,0,173,0,0,281,lean left
0,0,172,0,0,281,lean left
0,0,164,0,0,279,lean left
0,0,164,0,0,279,lean left
0,0,162,0,0,280,lean left
0,0,163,0,0,281,lean left
0,0,173,0,0,282,lean left
0,0,175,0,0,282,lean left
0,0,177,0,0,290,lean left
0,0,176,0,0,292,lean left
0,0,178,0,0,295,lean left
0,0,176,0,0,293,lean left
0,0,174,0,0,293,lean left
0,0,171,0,0,294,lean left
0,0,162,0,0,291,lean left
0,0,162,0,0,298,lean left
0,0,156,0,0,293,lean left
0,0,153,0,0,294,lean left
0,0,144,0,0,285,lean left
0,0,141,0,0,296,lean left
0,0,134,0,0,292,lean left
0,0,126,0,0,298,lean left
0,0,104,0,0,286,lean left
0,0,102,0,0,285,lean left
0,0,107,0,0,297,lean left
0,0,109,0,0,285,lean left
0,0,122,0,0,285,lean left
0,0,124,0,0,292,lean left
0,0,96,0,0,319,lean left
0,0,144,0,0,334,lean left
0,0,179,0,0,328,lean left
0,0,208,0,0,301,lean left
0,0,308,0,0,287,lean left
0,0,348,0,0,286,lean left
0,0,350,0,0,283,lean left
0,0,318,0,0,278,lean left
0,0,278,0,0,277,lean left
0,0,233,0,0,279,lean left
0,0,227,0,0,283,lean left
0,0,224,0,0,286,lean left
0,0,203,0,0,285,lean left
0,0,185,0,0,285,lean left
0,0,178,0,0,287,lean left
0,0,173,0,0,298,lean left
0,0,170,0,0,300,lean left
0,0,170,0,0,294,lean left
0,0,164,0,0,287,lean left
0,0,153,0,0,284,lean left
0,0,148,0,0,285,lean left
0,0,147,0,0,284,lean left
0,0,150,0,0,282,lean left
0,0,154,0,0,281,lean left
0,0,153,0,0,277,lean left
0,0,151,0,0,276,lean left
0,0,160,0,0,277,lean left
0,0,164,0,0,277,lean left
0,0,165,0,0,277,lean left
0,0,166,0,0,282,lean left
0,0,163,0,0,285,lean left
0,70,163,0,0,289,lean left
0,86,159,0,0,319,lean left
0,104,153,0,0,289,lean left
0,123,130,0,0,289,lean left
0,123,82,0,0,287,lean left
0,109,0,0,0,287,lean left
0,96,0,0,0,286,lean left
0,92,0,0,0,285,lean left
0,0,0,0,0,283,lean left
0,0,0,0,0,280,lean left
0,0,0,0,0,277,lean left
0,0,0,0,0,278,lean left
0,0,62,0,0,276,lean left
0,0,99,0,0,275,lean left
0,0,174,0,0,264,lean left
0,0,183,0,0,241,lean left
0,0,186,0,0,260,lean left
0,0,188,0,0,274,lean left
0,0,185,0,0,276,lean left
0,0,182,0,0,278,lean left
0,0,176,0,0,276,lean left
0,0,177,0,0,278,lean left
0,0,175,0,0,279,lean left
0,0,171,0,0,277,lean left
0,0,166,0,0,278,lean left
0,0,163,0,0,277,lean left
0,0,151,0,0,277,lean left
0,0,130,0,0,280,lean left
0,0,128,0,0,279,lean left
0,0,128,0,0,282,lean left
0,0,94,0,0,281,lean left
0,0,143,0,0,288,lean left
0,0,162,0,0,308,lean left
0,0,172,0,0,348,lean left
0,0,171,0,0,352,lean left
0,0,171,0,0,318,lean left
0,0,171,0,0,312,lean left
0,0,163,0,0,315,lean left
0,0,162,0,0,323,lean left
0,0,152,0,0,322,lean left
0,104,132,0,0,315,lean left
0,128,128,0,0,320,lean left
0,142,95,0,0,320,lean left
0,136,17,0,0,301,lean left
0,112,40,0,0,312,lean left
0,132,0,0,0,288,lean left
0,117,0,0,0,290,lean left
0,120,0,0,0,313,lean left
0,120,0,0,0,315,lean left
0,129,0,0,0,307,lean left
0,119,0,0,0,311,lean left
0,101,0,0,0,289,lean left
0,77,0,0,0,290,lean left
0,60,0,0,0,289,lean left
0,107,19,0,0,293,lean left
0,118,18,0,0,311,lean left
0,113,38,0,0,307,lean left
0,109,0,0,0,307,lean left
0,103,0,0,0,291,lean left
0,102,12,0,0,289,lean left
0,104,0,0,0,291,lean left
0,113,29,0,0,316,lean left
0,135,0,0,0,310,lean left
0,162,0,0,0,325,lean left
0,196,35,0,0,286,lean left
0,236,105,0,0,286,lean left
0,266,149,0,0,289,lean left
0,186,171,0,0,286,lean left
0,117,190,0,0,287,lean left
0,94,190,0,0,289,lean left
0,59,180,0,0,286,lean left
0,96,180,0,0,287,lean left
0,96,176,0,0,279,lean left
0,48,175,0,0,275,lean left
0,111,175,0,0,273,lean left
0,106,170,0,0,263,lean left
0,0,172,0,0,269,lean left
0,0,173,0,0,269,lean left
0,0,171,0,0,269,lean left
0,0,161,0,0,270,lean left
0,0,164,0,0,272,lean left
0,0,152,0,0,273,lean left
0,0,149,0,0,276,lean left
0,0,147,0,0,283,lean left
0,123,59,0,0,322,lean left
0,110,41,0,0,347,lean left
0,0,112,0,0,358,lean left
0,41,65,0,0,421,lean left
0,112,71,0,0,400,lean left
0,132,0,0,0,267,lean left
0,118,0,0,0,262,lean left
0,126,54,0,0,281,lean left
0,0,0,0,0,286,lean left
0,0,0,0,0,340,lean left
0,0,0,0,0,274,lean left
0,0,0,0,0,153,lean left
0,301,0,0,0,232,lean left
0,452,0,0,25,546,lean left
0,425,166,0,24,501,lean left
0,294,177,0,19,484,lean left
0,308,208,0,21,507,lean left
0,217,208,0,0,468,lean left
0,206,195,0,0,459,lean left
0,214,184,0,0,454,lean left
0,105,176,0,0,424,lean left
0,141,167,0,0,294,lean left
0,315,169,0,0,301,lean left
0,405,170,0,0,196,lean left
0,431,177,0,0,182,lean left
0,358,173,0,0,181,lean left
0,339,169,0,0,177,lean left
0,0,190,11,0,518,lean left
0,0,205,11,0,518,lean left
0,0,231,12,0,519,lean left
0,0,219,10,0,520,lean left
0,0,176,11,0,518,lean left
0,0,83,11,0,499,lean left
0,0,65,12,0,491,lean left
0,0,81,12,0,511,lean left
0,0,114,12,0,513,lean left
0,0,116,11,0,515,lean left
0,0,111,11,0,516,lean left
0,0,106,12,0,514,lean left
0,0,107,11,0,514,lean left
0,0,112,11,0,514,lean left
0,0,117,11,0,515,lean left
0,0,119,11,0,516,lean left
0,0,117,10,0,516,lean left
0,0,115,11,0,516,lean left
0,0,111,12,0,516,lean left
0,0,113,12,0,515,lean left
0,0,115,11,0,516,lean left
0,0,117,11,0,516,lean left
0,0,114,11,0,517,lean left
0,0,113,11,0,517,lean left
0,0,110,12,0,516,lean left
0,0,105,12,0,516,lean left
0,0,86,11,0,515,lean left
0,0,85,11,0,516,lean left
0,0,86,11,0,517,lean left
0,0,86,12,0,517,lean left
0,0,94,11,0,517,lean left
0,0,87,11,0,518,lean left
0,0,80,10,0,519,lean left
0,0,79,11,0,517,lean left
0,0,89,11,0,516,lean left
0,0,101,12,0,518,lean left
0,0,105,12,0,519,lean left
0,0,106,11,0,520,lean left
0,0,94,12,0,517,lean left
0,0,93,12,0,502,lean left
0,0,109,12,0,496,lean left
0,0,77,12,0,493,lean left
0,0,22,11,0,493,lean left
0,0,65,11,0,495,lean left
0,0,109,12,0,496,lean left
0,0,161,12,0,510,lean left
0,0,163,12,0,505,lean left
0,0,164,12,0,503,lean left
0,0,179,11,0,512,lean left
0,0,250,10,0,514,lean left
0,0,379,12,0,510,lean left
0,0,372,0,0,497,lean left
0,0,256,0,0,496,lean left
0,0,236,11,0,499,lean left
0,0,253,11,0,501,lean left
0,0,264,11,0,501,lean left
0,0,326,11,0,496,lean left
0,0,374,11,0,490,lean left
0,0,398,12,0,514,lean left
0,0,425,12,0,519,lean left
0,0,477,12,0,520,lean left
0,0,534,13,0,524,lean left
0,0,516,12,0,528,lean left
0,0,472,13,0,529,lean left
0,0,433,13,0,533,lean left
0,0,414,13,0,534,lean left
0,0,387,12,0,534,lean left
0,0,362,12,0,531,lean left
0,0,371,12,0,533,lean left
0,0,369,12,0,534,lean left
0,0,321,12,0,534,lean left
0,0,218,11,0,533,lean left
0,0,209,12,0,529,lean left
0,0,160,12,0,533,lean left
0,0,118,12,0,534,lean left
0,0,157,11,0,534,lean left
0,0,180,12,0,534,lean left
0,0,179,11,0,536,lean left
0,0,166,12,0,534,lean left
0,0,178,10,0,533,lean left
0,0,183,10,0,530,lean left
0,0,184,11,0,530,lean left
0,0,185,11,0,528,lean left
0,0,186,11,0,526,lean left
0,0,185,12,0,528,lean left
0,0,178,11,0,529,lean left
0,0,145,12,0,528,lean left
0,0,164,12,0,528,lean left
0,0,178,12,0,528,lean left
0,0,167,11,0,528,lean left
0,0,157,11,0,528,lean left
0,0,174,12,0,528,lean left
0,0,170,12,0,529,lean left
0,0,163,11,0,530,lean left
0,0,170,11,0,530,lean left
0,0,179,12,0,530,lean left
0,0,168,11,0,531,lean left
0,0,165,11,0,533,lean left
0,0,173,12,0,532,lean left
0,0,161,12,0,533,lean left
0,0,142,12,0,533,lean left
0,0,96,12,0,533,lean left
0,0,97,11,0,533,lean left
0,0,106,12,0,535,lean left
0,0,106,11,0,534,lean left
0,0,98,11,0,534,lean left
0,0,90,11,0,534,lean left
0,0,82,12,0,533,lean left
0,0,95,12,0,533,lean left
0,0,111,12,0,533,lean left
0,0,119,12,0,534,lean left
0,0,171,11,0,535,lean left
0,0,184,12,0,535,lean left
0,0,222,11,0,536,lean left
0,0,232,12,0,536,lean left
0,0,187,11,0,535,lean left
0,0,239,12,0,536,lean left
0,0,332,13,0,538,lean left
0,0,408,13,0,537,lean left
0,0,420,0,0,540,lean left
0,0,427,0,0,542,lean left
0,0,426,0,0,541,lean left
0,0,409,0,0,542,lean left
0,0,342,0,0,537,lean left
0,0,206,0,0,537,lean left
0,0,178,11,0,531,lean left
0,0,133,11,0,531,lean left
0,0,181,12,0,531,lean left
0,0,188,12,0,531,lean left
0,0,194,12,0,533,lean left
0,0,195,12,0,534,lean left
0,0,197,12,0,534,lean left
0,0,188,12,0,532,lean left
0,0,199,12,0,532,lean left
0,0,238,12,0,532,lean left
0,0,205,11,0,532,lean left
0,0,164,11,0,530,lean left
0,0,149,11,0,530,lean left
0,0,161,11,0,530,lean left
0,0,169,11,0,529,lean left
0,0,176,12,0,530,lean left
0,0,174,12,0,531,lean left
0,0,170,11,0,531,lean left
0,0,170,12,0,531,lean left
0,0,169,11,0,532,lean left
0,0,172,11,0,532,lean left
0,0,171,11,0,531,lean left
0,0,170,12,0,531,lean left
0,0,169,11,0,532,lean left
0,0,167,11,0,532,lean left
0,0,170,11,0,532,lean left
0,0,172,12,0,531,lean left
0,0,172,12,0,529,lean left
0,0,173,12,0,530,lean left
0,0,176,11,0,531,lean left
0,0,177,11,0,531,lean left
0,0,178,11,0,530,lean left
0,0,177,11,0,529,lean left
0,0,177,11,0,530,lean left
0,0,179,11,0,530,lean left
0,0,180,12,0,530,lean left
0,0,170,11,0,530,lean left
0,0,90,12,0,531,lean left
0,0,0,12,0,533,lean left
0,0,0,11,0,534,lean left
0,0,0,12,0,533,lean left
0,0,0,11,0,535,lean left
0,0,0,10,0,535,lean left
0,0,0,12,0,536,lean left
0,0,0,11,0,536,lean left
0,0,11,11,0,535,lean left
0,0,58,11,0,535,lean left
0,0,66,12,0,535,lean left
0,0,70,11,0,535,lean left
0,0,75,12,0,536,lean left
0,0,77,11,0,535,lean left
0,0,80,11,0,536,lean left
0,0,101,12,0,535,lean left
0,0,104,11,0,536,lean left
0,0,99,11,0,536,lean left
0,0,101,12,0,535,lean left
0,0,146,11,0,534,lean left
0,0,160,11,0,536,lean left
0,0,154,11,0,536,lean left
0,0,214,11,0,533,lean left
0,0,250,0,0,536,lean left
0,0,235,0,0,537,lean left
0,0,240,12,0,538,lean left
0,0,229,13,0,540,lean left
0,0,271,12,0,540,lean left
0,0,202,11,0,541,lean left
0,0,126,11,0,541,lean left
0,0,114,11,0,537,lean left
0,0,116,12,0,536,lean left
0,0,147,12,0,537,lean left
0,0,251,12,0,537,lean left
0,0,262,12,0,536,lean left
0,0,263,11,0,536,lean left
0,0,254,13,0,535,lean left
0,0,166,12,0,535,lean left
0,0,142,12,0,535,lean left
0,0,154,12,0,535,lean left
0,0,167,12,0,535,lean left
0,0,159,12,0,536,lean left
0,0,166,11,0,536,lean left
0,0,213,12,0,536,lean left
0,0,252,12,0,537,lean left
0,0,262,13,0,538,lean left
0,0,278,11,0,538,lean left
0,0,277,11,0,538,lean left
0,0,274,13,0,538,lean left
0,0,276,13,0,537,lean left
0,0,276,12,0,537,lean left
0,0,263,12,0,537,lean left
0,0,213,12,0,537,lean left
0,0,201,11,0,538,lean left
0,0,181,12,0,539,lean left
0,0,171,12,0,539,lean left
0,0,165,12,0,537,lean left
0,0,161,11,0,535,lean left
0,0,161,12,0,533,lean left
0,0,167,12,0,533,lean left
0,0,164,12,0,533,lean left
0,0,168,12,0,532,lean left
0,0,169,12,0,532,lean left
0,0,164,11,0,532,lean left
0,0,166,12,0,533,lean left
0,0,166,12,0,533,lean left
0,0,174,12,0,533,lean left
0,0,192,11,0,533,lean left
0,0,199,12,0,533,lean left
0,0,198,12,0,534,lean left
0,0,190,11,0,533,lean left
0,0,184,12,0,534,lean left
0,0,175,12,0,534,lean left
0,0,175,11,0,534,lean left
0,0,175,11,0,535,lean left
0,0,175,11,0,535,lean left
0,0,174,11,0,535,lean left
0,0,172,11,0,535,lean left
0,0,142,12,0,535,lean left
0,0,121,12,0,535,lean left
0,0,120,11,0,534,lean left
0,0,146,12,0,534,lean left
0,0,148,12,0,534,lean left
0,0,138,11,0,534,lean left
0,0,121,11,0,535,lean left
0,0,121,11,0,535,lean left
0,0,117,11,0,534,lean left
0,0,117,12,0,534,lean left
0,0,116,12,0,534,lean left
0,0,115,12,0,534,lean left
0,0,114,12,0,535,lean left
0,0,138,12,0,535,lean left
0,0,142,12,0,534,lean left
0,0,156,11,0,533,lean left
0,0,117,12,0,533,lean left
0,0,105,11,0,533,lean left
0,0,106,11,0,533,lean left
0,0,114,11,0,534,lean left
0,0,141,12,0,534,lean left
0,0,139,12,0,534,lean left
0,0,137,12,0,535,lean left
0,0,134,12,0,535,lean left
0,0,117,12,0,535,lean left
0,0,118,11,0,535,lean left
0,0,120,11,0,536,lean left
0,0,120,12,0,536,lean left
0,0,119,11,0,536,lean left
0,0,125,12,0,536,lean left
0,0,140,11,0,536,lean left
0,0,135,11,0,536,lean left
0,0,125,12,0,536,lean left
0,0,117,11,0,536,lean left
0,0,117,11,0,536,lean left
0,0,130,11,0,535,lean left
0,0,138,12,0,535,lean left
0,0,142,12,0,535,lean left
0,0,118,11,0,535,lean left
0,0,95,11,0,535,lean left
0,0,94,11,0,534,lean left
0,0,105,11,0,534,lean left
0,0,114,11,0,535,lean left
0,0,117,12,0,535,lean left
0,0,118,12,0,535,lean left
0,0,123,12,0,535,lean left
0,0,122,12,0,536,lean left
0,0,122,12,0,535,lean left
0,0,140,12,0,535,lean left
0,0,143,12,0,535,lean left
0,0,141,12,0,535,lean left
0,0,123,11,0,534,lean left
0,0,117,11,0,534,lean left
0,0,117,11,0,533,lean left
0,0,117,11,0,533,lean left
0,0,121,11,0,533,lean left
0,0,120,11,0,534,lean left
0,0,120,11,0,533,lean left
0,0,121,12,0,534,lean left
0,0,121,12,0,534,lean left
0,0,117,10,0,534,lean left
0,0,119,11,0,534,lean left
0,0,120,12,0,535,lean left
0,0,118,11,0,534,lean left
0,0,117,12,0,535,lean left
0,0,118,11,0,535,lean left
0,0,120,11,0,535,lean left
0,0,137,12,0,534,lean left
0,0,135,12,0,535,lean left
0,0,136,12,0,534,lean left
0,0,142,11,0,534,lean left
0,0,147,12,0,532,lean left
0,0,153,11,0,533,lean left
0,0,150,11,0,533,lean left
0,0,148,11,0,532,lean left
0,0,137,11,0,533,lean left
0,0,127,12,0,533,lean left
0,0,118,12,0,533,lean left
0,0,139,12,0,533,lean left
0,0,137,11,0,533,lean left
0,0,131,11,0,532,lean left
0,0,132,12,0,532,lean left
0,0,146,11,0,532,lean left
0,0,157,11,0,531,lean left
0,0,160,12,0,531,lean left
0,0,182,12,0,531,lean left
0,0,216,12,0,532,lean left
0,0,229,12,0,531,lean left
0,0,232,12,0,532,lean left
0,0,231,12,0,531,lean left
0,0,228,12,0,532,lean left
0,0,210,12,0,531,lean left
0,0,203,12,0,530,lean left
0,0,202,11,0,531,lean left
0,0,202,11,0,530,lean left
0,0,202,11,0,529,lean left
0,0,200,11,0,530,lean left
0,0,201,12,0,530,lean left
0,0,205,11,0,530,lean left
0,0,203,12,0,531,lean left
0,0,205,13,0,531,lean left
0,0,201,11,0,531,lean left
0,0,199,12,0,530,lean left
0,0,196,11,0,532,lean left
0,0,192,12,0,532,lean left
0,0,188,12,0,533,lean left
0,0,181,11,0,533,lean left
0,0,177,11,0,532,lean left
0,0,180,11,0,532,lean left
0,0,181,11,0,532,lean left
0,0,184,11,0,532,lean left
0,0,184,11,0,531,lean left
0,0,185,12,0,531,lean left
0,0,181,12,0,530,lean left
0,0,189,11,0,530,lean left
0,0,194,12,0,529,lean left
0,0,184,12,0,530,lean left
0,0,120,11,0,528,lean left
0,0,107,11,0,527,lean left
0,0,84,11,0,524,lean left
0,0,118,11,0,524,lean left
0,0,177,12,0,527,lean left
0,0,121,12,0,525,lean left
0,0,116,11,0,527,lean left
0,0,107,11,0,528,lean left
0,0,93,12,0,529,lean left
0,0,30,11,0,528,lean left
0,0,12,11,0,526,lean left
0,0,98,12,0,527,lean left
0,0,112,11,0,531,lean left
0,0,97,12,0,530,lean left
0,0,20,11,0,530,lean left
0,0,25,11,0,531,lean left
0,0,73,12,0,532,lean left
0,0,96,12,0,531,lean left
0,0,101,12,0,531,lean left
0,0,103,12,0,532,lean left
0,0,105,11,0,530,lean left
0,0,107,12,0,530,lean left
0,0,112,11,0,530,lean left
0,0,110,11,0,530,lean left
0,0,108,11,0,530,lean left
0,0,105,11,0,531,lean left
0,0,103,11,0,531,lean left
0,0,106,11,0,531,lean left
0,0,104,12,0,530,lean left
0,0,0,11,0,529,lean left
0,0,0,12,0,527,lean left
0,0,64,11,0,529,lean left
0,0,107,12,0,530,lean left
0,0,130,11,0,530,lean left
0,0,130,11,0,532,lean left
0,0,131,12,0,532,lean left
0,0,139,12,0,532,lean left
0,0,135,11,0,532,lean left
0,0,135,11,0,531,lean left
0,0,137,11,0,531,lean left
0,0,130,11,0,531,lean left
0,0,127,12,0,529,lean left
0,0,119,11,0,531,lean left
0,0,111,12,0,529,lean left
0,0,111,11,0,529,lean left
0,0,111,11,0,528,lean left
0,0,127,11,0,529,lean left
0,0,138,11,0,528,lean left
0,0,154,13,0,530,lean left
0,0,159,13,0,530,lean left
0,0,160,13,0,531,lean left
0,0,160,13,0,531,lean left
0,0,154,11,0,533,lean left
0,0,153,12,0,533,lean left
0,0,155,12,0,533,lean left
0,0,162,12,0,533,lean left
0,0,165,12,0,533,lean left
0,0,166,11,0,533,lean left
0,0,166,11,0,533,lean left
0,0,167,11,0,534,lean left
0,0,169,12,0,534,lean left
0,0,184,11,0,533,lean left
0,0,192,12,0,533,lean left
0,0,195,12,0,535,lean left
0,0,192,11,1,535,lean left
0,0,179,12,0,535,lean left
0,0,168,12,0,535,lean left
0,0,165,12,0,534,lean left
0,0,161,11,0,535,lean left
0,0,163,11,0,535,lean left
0,0,164,11,0,535,lean left
0,0,166,11,0,535,lean left
0,0,167,11,0,535,lean left
0,0,168,13,0,535,lean left
0,0,167,12,0,536,lean left
0,0,167,11,0,536,lean left
0,0,166,11,0,536,lean left
0,0,170,12,0,536,lean left
0,0,172,11,0,536,lean left
0,0,173,11,0,537,lean left
0,0,172,11,0,536,lean left
0,0,178,11,0,536,lean left
0,0,178,12,0,536,lean left
0,0,184,12,0,535,lean left
0,0,186,12,0,534,lean left
0,0,185,12,0,535,lean left
0,0,182,12,0,535,lean left
0,0,178,12,0,534,lean left
